./data/glass/glass.csv (214, 10)
        RI     Na    Mg    Al     Si     K    Ca   Ba   Fe  Type
0  1.52101  13.64  4.49  1.10  71.78  0.06  8.75  0.0  0.0     1
1  1.51761  13.89  3.60  1.36  72.73  0.48  7.83  0.0  0.0     1
2  1.51618  13.53  3.55  1.54  72.99  0.39  7.78  0.0  0.0     1
Index(['RI', 'Na', 'Mg', 'Al', 'Si', 'K', 'Ca', 'Ba', 'Fe', 'Type'], dtype='object')
{2: 0, 1: 1, 7: 2, 3: 3, 5: 4, 6: 5}

-----Statistics & Plots-----

-----Algorithm Begins-----
k=1, Round: 0
Iteration 0, Log-likelihood: -8.357054799947276
Iteration 1, Log-likelihood: -8.357054799947276
Ended. Iteration 1, Log-likelihood: -8.357054799947276
k=1, Round: 1
Iteration 0, Log-likelihood: -8.357054799947276
Iteration 1, Log-likelihood: -8.357054799947276
Ended. Iteration 1, Log-likelihood: -8.357054799947276
k=1, Round: 2
Iteration 0, Log-likelihood: -8.357054799947276
Iteration 1, Log-likelihood: -8.357054799947276
Ended. Iteration 1, Log-likelihood: -8.357054799947276
Best log-likihood: -8.357054799947276
k=2, Round: 0
Iteration 0, Log-likelihood: -7.831548370342596
Iteration 1, Log-likelihood: -6.884075066491532
Iteration 2, Log-likelihood: -6.082133024620946
Iteration 3, Log-likelihood: -5.776436235736861
Iteration 4, Log-likelihood: -5.711620228274595
Iteration 5, Log-likelihood: -5.680716181068071
Iteration 6, Log-likelihood: -5.661046085479288
Iteration 7, Log-likelihood: -5.581671497489906
Iteration 8, Log-likelihood: -5.185559090069913
Iteration 9, Log-likelihood: -4.924722001416593
Iteration 10, Log-likelihood: -4.861679910501379
Iteration 11, Log-likelihood: -4.753033957357586
Iteration 12, Log-likelihood: -4.262376221690514
Iteration 13, Log-likelihood: -3.98008648759285
Iteration 14, Log-likelihood: -3.903209530920146
Iteration 15, Log-likelihood: -3.7314809888007217
Iteration 16, Log-likelihood: -3.555984982983467
Iteration 17, Log-likelihood: -3.122811714555052
Iteration 18, Log-likelihood: -2.1015718780961343
Iteration 19, Log-likelihood: -2.101201426432319
Iteration 20, Log-likelihood: -2.1011771770209653
Iteration 21, Log-likelihood: -2.1011764580221284
Iteration 22, Log-likelihood: -2.1011764476490957
Iteration 23, Log-likelihood: -2.1011764491784675
Ended. Iteration 23, Log-likelihood: -2.1011764491784675
k=2, Round: 1
Iteration 0, Log-likelihood: -7.213683425495693
Iteration 1, Log-likelihood: -6.522767051732207
Iteration 2, Log-likelihood: -5.965295966648446
Iteration 3, Log-likelihood: -5.506429969002277
