./data/iris/Iris.csv (150, 6)
   Id  SepalLengthCm  SepalWidthCm  PetalLengthCm  PetalWidthCm      Species
0   1            5.1           3.5            1.4           0.2  Iris-setosa
1   2            4.9           3.0            1.4           0.2  Iris-setosa
2   3            4.7           3.2            1.3           0.2  Iris-setosa
Index(['Id', 'SepalLengthCm', 'SepalWidthCm', 'PetalLengthCm', 'PetalWidthCm',
       'Species'],
      dtype='object')
{'Iris-virginica': 0, 'Iris-setosa': 1, 'Iris-versicolor': 2}

-----Statistics & Plots-----

-----Algorithm Begins-----
k=1, Round: 0
Iteration 0, Log-likelihood: -3.2570593787489
Iteration 1, Log-likelihood: -3.2570593787489
Ended. Iteration 1, Log-likelihood: -3.2570593787489
k=1, Round: 1
Iteration 0, Log-likelihood: -3.2570593787489
Iteration 1, Log-likelihood: -3.2570593787489
Ended. Iteration 1, Log-likelihood: -3.2570593787489
k=1, Round: 2
Iteration 0, Log-likelihood: -3.2570593787489
Iteration 1, Log-likelihood: -3.2570593787489
Ended. Iteration 1, Log-likelihood: -3.2570593787489
Best log-likihood: -3.2570593787489
k=2, Round: 0
Iteration 0, Log-likelihood: -2.796300328129417
Iteration 1, Log-likelihood: -2.721806298098727
Iteration 2, Log-likelihood: -2.70562325317341
Iteration 3, Log-likelihood: -2.70284255104195
Iteration 4, Log-likelihood: -2.70161544651951
Iteration 5, Log-likelihood: -2.7004613713403987
Iteration 6, Log-likelihood: -2.6994805892905576
Iteration 7, Log-likelihood: -2.6989609179245484
Iteration 8, Log-likelihood: -2.698752420635366
Iteration 9, Log-likelihood: -2.698663026513064
Iteration 10, Log-likelihood: -2.6986175479974515
Iteration 11, Log-likelihood: -2.698591220043341
Iteration 12, Log-likelihood: -2.6985747275326846
Iteration 13, Log-likelihood: -2.69856389466936
Iteration 14, Log-likelihood: -2.6985565610325786
Iteration 15, Log-likelihood: -2.698551491117593
Iteration 16, Log-likelihood: -2.6985479305118716
Iteration 17, Log-likelihood: -2.698545398321632
Iteration 18, Log-likelihood: -2.698543578743961
Iteration 19, Log-likelihood: -2.6985422597478506
Iteration 20, Log-likelihood: -2.6985412964522606
Iteration 21, Log-likelihood: -2.6985405884052223
Iteration 22, Log-likelihood: -2.6985400650861835
Iteration 23, Log-likelihood: -2.6985396764492395
Iteration 24, Log-likelihood: -2.698539386640851
Iteration 25, Log-likelihood: -2.6985391697604015
Iteration 26, Log-likelihood: -2.6985390069595327
Iteration 27, Log-likelihood: -2.6985388844329816
Iteration 28, Log-likelihood: -2.6985387920114423
Iteration 29, Log-likelihood: -2.698538722166249
Iteration 30, Log-likelihood: -2.6985386692990314
Iteration 31, Log-likelihood: -2.6985386292306184
Iteration 32, Log-likelihood: -2.698538598830653
Iteration 33, Log-likelihood: -2.6985385757473996
Iteration 34, Log-likelihood: -2.6985385582094827
Iteration 35, Log-likelihood: -2.6985385448796637
Iteration 36, Log-likelihood: -2.698538534746474
Iteration 37, Log-likelihood: -2.6985385270435587
Iteration 38, Log-likelihood: -2.698538521189452
Ended. Iteration 38, Log-likelihood: -2.698538521189452
k=2, Round: 1
Iteration 0, Log-likelihood: -3.194078380045795
Iteration 1, Log-likelihood: -3.1158508432093077
Iteration 2, Log-likelihood: -3.068174017780968
Iteration 3, Log-likelihood: -3.0295349279024886
Iteration 4, Log-likelihood: -2.9987059187893412
Iteration 5, Log-likelihood: -2.9624051397142472
Iteration 6, Log-likelihood: -2.881796837702071
Iteration 7, Log-likelihood: -2.7509136521115733
Iteration 8, Log-likelihood: -2.7273200641682647
Iteration 9, Log-likelihood: -2.7191800783261435
Iteration 10, Log-likelihood: -2.715405193235562
Iteration 11, Log-likelihood: -2.713219815943735
Iteration 12, Log-likelihood: -2.7115074388548095
Iteration 13, Log-likelihood: -2.7098847545326024
Iteration 14, Log-likelihood: -2.7082378642747154
Iteration 15, Log-likelihood: -2.7066054005299596
Iteration 16, Log-likelihood: -2.705149829565955
Iteration 17, Log-likelihood: -2.7040466611799676
Iteration 18, Log-likelihood: -2.703341690215268
Iteration 19, Log-likelihood: -2.702949383573701
Iteration 20, Log-likelihood: -2.7027505964631073
Iteration 21, Log-likelihood: -2.7026553381314646
Iteration 22, Log-likelihood: -2.7026110489384076
Iteration 23, Log-likelihood: -2.70259076718136
Iteration 24, Log-likelihood: -2.7025815447297723
Iteration 25, Log-likelihood: -2.702577362703439
Iteration 26, Log-likelihood: -2.7025754668440807
