./data/iris/Iris.csv (150, 6)
   Id  SepalLengthCm  SepalWidthCm  PetalLengthCm  PetalWidthCm      Species
0   1            5.1           3.5            1.4           0.2  Iris-setosa
1   2            4.9           3.0            1.4           0.2  Iris-setosa
2   3            4.7           3.2            1.3           0.2  Iris-setosa
Index(['Id', 'SepalLengthCm', 'SepalWidthCm', 'PetalLengthCm', 'PetalWidthCm',
       'Species'],
      dtype='object')
{'Iris-virginica': 0, 'Iris-setosa': 1, 'Iris-versicolor': 2}

-----Statistics & Plots-----

-----Algorithm Begins-----
k=3, Round: 0
Iteration 0, Log-likelihood: -3.023973332943753
Iteration 1, Log-likelihood: -2.92861312376797
Iteration 2, Log-likelihood: -2.8349173011503352
Iteration 3, Log-likelihood: -2.745399240339386
Iteration 4, Log-likelihood: -2.697927837615756
Iteration 5, Log-likelihood: -2.6722275634949817
Iteration 6, Log-likelihood: -2.659862812995565
Iteration 7, Log-likelihood: -2.6487804580538183
Iteration 8, Log-likelihood: -2.631013235960732
Iteration 9, Log-likelihood: -2.6052598132524394
Iteration 10, Log-likelihood: -2.5695399223665003
Iteration 11, Log-likelihood: -2.494892048979436
Iteration 12, Log-likelihood: -2.256041044894019
Iteration 13, Log-likelihood: -2.05097183980005
Iteration 14, Log-likelihood: -2.0457167414144948
Iteration 15, Log-likelihood: -2.038090324872787
Iteration 16, Log-likelihood: -2.0274748124869166
Iteration 17, Log-likelihood: -2.013896197753666
Iteration 18, Log-likelihood: -2.002603223532855
Iteration 19, Log-likelihood: -1.9999708993664616
Iteration 20, Log-likelihood: -1.9986533519649985
Iteration 21, Log-likelihood: -1.9977936229428406
Iteration 22, Log-likelihood: -1.9972051461378608
Iteration 23, Log-likelihood: -1.9967899449158963
Iteration 24, Log-likelihood: -1.9964902959362105
Iteration 25, Log-likelihood: -1.996270224083762
Iteration 26, Log-likelihood: -1.9961062009121695
Iteration 27, Log-likelihood: -1.9959823022493197
Iteration 28, Log-likelihood: -1.995887521363282
Iteration 29, Log-likelihood: -1.9958141461105257
Iteration 30, Log-likelihood: -1.99575671180178
Iteration 31, Log-likelihood: -1.9957113018658499
Iteration 32, Log-likelihood: -1.9956750746123613
Iteration 33, Log-likelihood: -1.9956459414667214
Iteration 34, Log-likelihood: -1.995622347311546
Iteration 35, Log-likelihood: -1.9956031195812378
Iteration 36, Log-likelihood: -1.9955873636409858
Iteration 37, Log-likelihood: -1.9955743894295976
Iteration 38, Log-likelihood: -1.995563659371259
Iteration 39, Log-likelihood: -1.9955547509026694
Iteration 40, Log-likelihood: -1.9955473291636978
Iteration 41, Log-likelihood: -1.995541126846824
Iteration 42, Log-likelihood: -1.9955359291547636
Iteration 43, Log-likelihood: -1.9955315624495256
Iteration 44, Log-likelihood: -1.9955278856013472
Iteration 45, Log-likelihood: -1.9955247833347687
Iteration 46, Log-likelihood: -1.9955221610675957
Iteration 47, Log-likelihood: -1.9955199408767237
Iteration 48, Log-likelihood: -1.995518058322239
Iteration 49, Log-likelihood: -1.9955164599307114
Iteration 50, Log-likelihood: -1.9955151011886783
Iteration 51, Log-likelihood: -1.9955139449338621
Iteration 52, Log-likelihood: -1.9955129600585269
Iteration 53, Log-likelihood: -1.995512120459326
Iteration 54, Log-likelihood: -1.9955114041829336
Iteration 55, Log-likelihood: -1.9955107927280535
Iteration 56, Log-likelihood: -1.9955102704729113
Iteration 57, Log-likelihood: -1.9955098242040075
Iteration 58, Log-likelihood: -1.995509442726862
Iteration 59, Log-likelihood: -1.99550911654347
Iteration 60, Log-likelihood: -1.9955088375842798
Iteration 61, Log-likelihood: -1.9955085989848045
Iteration 62, Log-likelihood: -1.995508394899008
Iteration 63, Log-likelihood: -1.9955082203430057
Iteration 64, Log-likelihood: -1.9955080710638724
Iteration 65, Log-likelihood: -1.995507943429296
Iteration 66, Log-likelihood: -1.9955078343345714
Iteration 67, Log-likelihood: -1.9955077411240911
Iteration 68, Log-likelihood: -1.9955076615249292
Iteration 69, Log-likelihood: -1.995507593590594
Iteration 70, Log-likelihood: -1.9955075356533083
Iteration 71, Log-likelihood: -1.9955074862834787
Iteration 72, Log-likelihood: -1.9955074442552063
Iteration 73, Log-likelihood: -1.995507408516936
Iteration 74, Log-likelihood: -1.995507378166422
Iteration 75, Log-likelihood: -1.995507352429369
Iteration 76, Log-likelihood: -1.9955073306411897
Iteration 77, Log-likelihood: -1.9955073122314018
